// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802CA900; // type:func
levelDataGetFALC          = 0x80345C5C; // type:func
levelDataGetHOPD          = 0x80346474; // type:func
levelGetTotalPoints       = 0x8032BD20; // type:func
levelSetPointsToNextMedal = 0x8032C174; // type:func

thermInit           = 0x803465F0; // type:func
therm_8034662C      = 0x8034662C; // type:func
therm_8034695C      = 0x8034695C; // type:func
therm_80346B84      = 0x80346B84; // type:func
therm_80346C08      = 0x80346C08; // type:func
therm_80346E04      = 0x80346E04; // type:func

totResult_80346FC0  = 0x80346FC0; // type:func
totResultHandler    = 0x803470EC; // type:func
totResult_80347150  = 0x80347150; // type:func
totResultInit       = 0x80347270; // type:func
totResultCreateMenu = 0x8034754C; // type:func
totResultDeinit     = 0x80347694; // type:func
totResultMenuChoose = 0x8034769C; // type:func
totResultDrawTally  = 0x80347780; // type:func

testMenuShutterBug   = 0x80348710; // type:func
testMenuInitText     = 0x803487A4; // type:func
testMenuInit         = 0x80348B84; // type:func
testMenuHandler      = 0x8034926C; // type:func
testMenuDraw         = 0x80349C38; // type:func
testMenu_8034A428    = 0x8034A428; // type:func

userPathInit        = 0x8034A450; // type:func
userPath_8034A4F8   = 0x8034A4F8; // type:func
userPathFree        = 0x8034A840; // type:func
userPath_8034A8B0   = 0x8034A8B0; // type:func
userPath_8034A950   = 0x8034A950; // type:func

windObjectsInit     = 0x8034E080; // type:func

mem_get             = 0x80312740; // type:func
mem_init            = 0x803127BC; // type:func
mem_remaining       = 0x803127F0; // type:func

optionsTopRender    = 0x80315E90; // type:func
optionsInit         = 0x80315F0C; // type:func
optionsInitMain     = 0x803160B0; // type:func
optionsInitAlbum    = 0x803161A8; // type:func
optionsInitSound    = 0x80316238; // type:func
optionsDeinit       = 0x8031631C; // type:func
optionsMenuHandler  = 0x8031633C; // type:func
optionsHandlerMain  = 0x803163B8; // type:func
optionsHandlerAlbum = 0x80316528; // type:func
optionsHandlerSound = 0x80316634; // type:func
optionsDrawPanel    = 0x80316A28; // type:func
optionsPanel0       = 0x80316A90; // type:func
optionsPanel1       = 0x80316AB8; // type:func
optionsPanel2       = 0x80316AE0; // type:func
optionsDrawBorder   = 0x80316B08; // type:func
options_80316B80    = 0x80316B80; // type:func
optionsSetSetting   = 0x80316BEC; // type:func
optionsSetTrack     = 0x80316D34; // type:func
optionsItemWrap     = 0x80316D88; // type:func

gyrocopterEnterLeave = 0x802F5BF0; // type:func

gyrocopterMovementFrame = 0x802F604C; // type:func

hangGliderEnterLeave = 0x802EF368; // type:func

hangGliderMovementFrame = 0x802EF5B0; // type:func

jumbleHopperEnterLeave = 0x802FA108; // type:func

jumbleHopperMovementFrame = 0x802FA2D0; // type:func

rocketBeltEnterLeave = 0x80324EC4; // type:func

rocketBeltMovementFrame = 0x80325160; // type:func

skydivingEnterLeave = 0x8032FC08; // type:func

skydivingMovementFrame = 0x803308C4; // type:func

// -----------------------------------------------------------------------------
// Data Symbols
// -----------------------------------------------------------------------------

D_8035145C = 0x8035145C; // type:f32 force_migration:True
D_80351464 = 0x80351464; // type:f32 force_migration:True
D_80351468 = 0x80351468; // type:f32 force_migration:True
D_8035146C = 0x8035146C; // type:f32 force_migration:True
D_80351470 = 0x80351470; // type:f32 force_migration:True
D_80351478 = 0x80351478; // type:f32 force_migration:True
D_8035147C = 0x8035147C; // type:f32 force_migration:True
D_80351480 = 0x80351480; // type:f32 force_migration:True
D_80351488 = 0x80351488; // type:f32 force_migration:True
D_8035148C = 0x8035148C; // type:f32 force_migration:True
D_80351490 = 0x80351490; // type:f32 force_migration:True
D_80351494 = 0x80351494; // type:f32 force_migration:True
D_80351498 = 0x80351498; // type:f32 force_migration:True
D_8035149C = 0x8035149C; // type:f32 force_migration:True
D_803514A0 = 0x803514A0; // type:f32 force_migration:True
D_803514A4 = 0x803514A4; // type:f32 force_migration:True
D_803514A8 = 0x803514A8; // type:f32 force_migration:True

D_80353578 = 0x80353578; // type:f64 force_migration:True
D_80355000 = 0x80355000; // type:f32 force_migration:True
D_80355008 = 0x80355008; // type:f32 force_migration:True
D_8035500C = 0x8035500C; // type:f32 force_migration:True
D_80355010 = 0x80355010; // type:f32 force_migration:True
D_80355014 = 0x80355014; // type:f32 force_migration:True
D_80355018 = 0x80355018; // type:f32 force_migration:True
D_8035501C = 0x8035501C; // type:f32 force_migration:True
D_80355020 = 0x80355020; // type:f32 force_migration:True
D_80355024 = 0x80355024; // type:f32 force_migration:True
D_80355028 = 0x80355028; // type:f32 force_migration:True
D_8035502C = 0x8035502C; // type:f32 force_migration:True
D_80355030 = 0x80355030; // type:f32 force_migration:True
D_80355034 = 0x80355034; // type:f32 force_migration:True
D_80355038 = 0x80355038; // type:f32 force_migration:True
D_8035503C = 0x8035503C; // type:f32 force_migration:True
D_80355040 = 0x80355040; // type:f32 force_migration:True

D_8035AF30 = 0x8035AF30; // type:f32
D_8035AF34 = 0x8035AF34; // type:f32
D_8035AF38 = 0x8035AF38; // type:f32
D_8035AF3C = 0x8035AF3C; // type:f32

gClassShortNames          = 0x80350988; // size:0x10
gVehShortNames            = 0x80350998; // size:0x1C
gCurTestIdx               = 0x803509B4;

gBallCount                = 0x80357210;
gBallSplitCount           = 0x80357211;
gBalls                    = 0x80357218; // size:0x2170
sRefBALS                  = 0x8035938C;

gBmSoundCbInfo            = 0x80359640;

gRefBNUS                  = 0x80359730;
gBonusStarCount           = 0x80359734;
gBonusStars               = 0x80359738; // size:0xA0

sOptionsPanel             = 0x8036C120; // type:s16
sStickHeld                = 0x8036C124;
sGameComplete             = 0x8036C128;
sSaveFileIdx              = 0x8036C129;
sOptionMenuItems          = 0x8036C130; // size:0x14

sTextName                 = 0x80377F10; // size:0x6E0
sTextData                 = 0x803785F0; // size:0x6DC
sTextDataCount            = 0x80378CCC;
sTextNameCount            = 0x80378CD0;

sMissileTargets           = 0x80378CF0;
sMissileTargetCount       = 0x80378CF4;

gMedalPointRequirements = 0x8034FBD4;

sShutterBugTestItems = 0x8034FC10; // size:0x10
sSkyDivingItems = 0x8034FC20; // size:0x8
sOtherItems = 0x8034FC28; // size:0xC
